submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
2024-03-14 17:15:49,401 INFO Setting up experiment
2024-03-14 17:15:49,403 INFO Running in directory: /checkpoint/harmanan/12157442
wandb: Currently logged in as: mharmanani. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /fs01/home/harmanan/medAI/projects/miccai2024_refactor/wandb/run-20240314_171550-12157442
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cinnamon-strudel-3
wandb: ⭐️ View project at https://wandb.ai/mharmanani/miccai2024_repro
wandb: 🚀 View run at https://wandb.ai/mharmanani/miccai2024_repro/runs/12157442
2024-03-14 17:15:56,459 INFO Wandb initialized
2024-03-14 17:15:56,461 INFO Wandb url: https://wandb.ai/mharmanani/miccai2024_repro/runs/12157442
2024-03-14 17:15:56,462 INFO No experiment state found - starting from scratch
2024-03-14 17:15:56,462 INFO Setting global seed to 42
2024-03-14 17:15:56,469 INFO Setting up data
2024-03-14 17:15:56,471 INFO Using test center UVA

Loading dataset:   0%|          | 0/2037 [00:00<?, ?it/s]
Loading dataset: 100%|██████████| 2037/2037 [00:00<00:00, 1917369.22it/s]

Loading dataset:   0%|          | 0/887 [00:00<?, ?it/s]
Loading dataset: 100%|██████████| 887/887 [00:00<00:00, 1872344.06it/s]

Loading dataset:   0%|          | 0/2335 [00:00<?, ?it/s]
Loading dataset: 100%|██████████| 2335/2335 [00:00<00:00, 2126291.76it/s]
2024-03-14 17:15:56,863 INFO Number of training batches: 510
2024-03-14 17:15:56,863 INFO Number of validation batches: 222
2024-03-14 17:15:56,863 INFO Number of test batches: 584
2024-03-14 17:15:56,863 INFO Number of training samples: 2037
2024-03-14 17:15:56,864 INFO Number of validation samples: 887
2024-03-14 17:15:56,864 INFO Number of test samples: 2335
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
2024-03-14 17:15:56,884 INFO Setting up model
2024-03-14 17:16:05,139 INFO Model setup complete
2024-03-14 17:16:05,140 INFO Number of parameters: 99026728
2024-03-14 17:16:05,142 INFO Number of trainable parameters: 99026728
2024-03-14 17:16:05,144 INFO Starting at epoch 0
2024-03-14 17:16:05,144 INFO Best score so far: 0
2024-03-14 17:16:05,144 INFO Epoch 0
2024-03-14 17:16:05,144 INFO Saving experiment snapshot to /checkpoint/harmanan/12157442/experiment_state.pth

train:   0%|          | 0/510 [00:00<?, ?it/s]/h/harmanan/anaconda3/envs/medai/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

train:   0%|          | 1/510 [00:12<1:49:29, 12.91s/it]
train:   0%|          | 2/510 [00:14<53:17,  6.29s/it]  
train:   1%|          | 3/510 [00:16<35:16,  4.18s/it]
train:   1%|          | 4/510 [00:17<26:50,  3.18s/it]
train:   1%|          | 5/510 [00:19<22:30,  2.67s/it]
train:   1%|          | 6/510 [00:21<19:49,  2.36s/it]
train:   1%|▏         | 7/510 [00:23<18:22,  2.19s/it]
train:   2%|▏         | 8/510 [00:25<17:56,  2.14s/it]
train:   2%|▏         | 9/510 [00:26<16:24,  1.97s/it]
train:   2%|▏         | 10/510 [00:30<19:42,  2.36s/it]
train:   2%|▏         | 11/510 [00:32<19:10,  2.31s/it]
train:   2%|▏         | 12/510 [00:34<18:16,  2.20s/it]
train:   3%|▎         | 13/510 [00:35<16:49,  2.03s/it]
train:   3%|▎         | 14/510 [00:37<15:36,  1.89s/it]
train:   3%|▎         | 15/510 [00:39<15:54,  1.93s/it]
train:   3%|▎         | 16/510 [00:40<14:41,  1.78s/it]
train:   3%|▎         | 17/510 [00:42<14:13,  1.73s/it]
train:   4%|▎         | 18/510 [00:44<14:47,  1.80s/it]
train:   4%|▎         | 19/510 [00:46<14:08,  1.73s/it]
train:   4%|▍         | 20/510 [00:47<14:03,  1.72s/it]
train:   4%|▍         | 21/510 [00:49<15:05,  1.85s/it]
train:   4%|▍         | 22/510 [00:51<14:31,  1.79s/it]
train:   5%|▍         | 23/510 [00:54<17:44,  2.19s/it]
train:   5%|▍         | 24/510 [00:57<18:48,  2.32s/it]
train:   5%|▍         | 25/510 [01:01<22:42,  2.81s/it]
train:   5%|▌         | 26/510 [01:02<19:37,  2.43s/it]
train:   5%|▌         | 27/510 [01:04<18:22,  2.28s/it]
train:   5%|▌         | 28/510 [01:06<16:18,  2.03s/it]
train:   6%|▌         | 29/510 [01:08<16:02,  2.00s/it]
train:   6%|▌         | 30/510 [01:10<16:13,  2.03s/it]
train:   6%|▌         | 31/510 [01:12<15:53,  1.99s/it]
train:   6%|▋         | 32/510 [01:14<16:23,  2.06s/it]
train:   6%|▋         | 33/510 [01:15<15:18,  1.93s/it]
train:   7%|▋         | 34/510 [01:17<14:11,  1.79s/it]
train:   7%|▋         | 35/510 [01:19<15:02,  1.90s/it]
train:   7%|▋         | 36/510 [01:21<15:10,  1.92s/it]
train:   7%|▋         | 37/510 [01:23<15:04,  1.91s/it]
train:   7%|▋         | 38/510 [01:24<14:03,  1.79s/it]
train:   8%|▊         | 39/510 [01:26<14:35,  1.86s/it]
train:   8%|▊         | 40/510 [01:28<13:33,  1.73s/it]
train:   8%|▊         | 41/510 [01:30<13:53,  1.78s/it]
train:   8%|▊         | 42/510 [01:31<13:10,  1.69s/it]
train:   8%|▊         | 43/510 [01:33<12:23,  1.59s/it]
train:   9%|▊         | 44/510 [01:36<16:02,  2.07s/it]
train:   9%|▉         | 45/510 [01:38<15:40,  2.02s/it]
train:   9%|▉         | 46/510 [01:39<14:44,  1.91s/it]
train:   9%|▉         | 47/510 [01:41<13:58,  1.81s/it]
train:   9%|▉         | 48/510 [01:43<14:09,  1.84s/it]
train:  10%|▉         | 49/510 [01:44<13:00,  1.69s/it]
train:  10%|▉         | 50/510 [01:46<12:28,  1.63s/it]
train:  10%|█         | 51/510 [01:47<12:06,  1.58s/it]
train:  10%|█         | 52/510 [01:49<12:13,  1.60s/it]
train:  10%|█         | 53/510 [01:51<13:21,  1.75s/it]
train:  11%|█         | 54/510 [01:53<13:24,  1.76s/it]
train:  11%|█         | 55/510 [01:54<12:47,  1.69s/it]
train:  11%|█         | 56/510 [01:56<13:28,  1.78s/it]
train:  11%|█         | 57/510 [01:58<14:01,  1.86s/it]
train:  11%|█▏        | 58/510 [02:00<14:26,  1.92s/it]
train:  12%|█▏        | 59/510 [02:02<13:31,  1.80s/it]
train:  12%|█▏        | 60/510 [02:03<12:28,  1.66s/it]
train:  12%|█▏        | 61/510 [02:05<12:13,  1.63s/it]
train:  12%|█▏        | 62/510 [02:06<11:59,  1.61s/it]
train:  12%|█▏        | 63/510 [02:08<11:54,  1.60s/it]
train:  13%|█▎        | 64/510 [02:09<11:49,  1.59s/it]
train:  13%|█▎        | 65/510 [02:11<11:34,  1.56s/it]
train:  13%|█▎        | 66/510 [02:13<11:42,  1.58s/it]
train:  13%|█▎        | 67/510 [02:14<11:47,  1.60s/it]
